Tweet ID,URL,Content,Likes,Retweets,Replies,Quotes,Views,Date
1925382138473443357,https://x.com/vanessap_s/status/1925382138473443357,"valha minha nossa senhora que antibiótico caro da peste é esse tal de amoxilina com clavulanato 875, era mais fácil me aplicar a benzetacil e eu vinha pra casa chorando feliz da vida",0,0,1,0,16,"May 22, 2025 at 02:44 AM"
1925359795357311177,https://x.com/oJuka_h/status/1925359795357311177,De boas tomar amoxilina com creatina?,0,0,0,0,9,"May 22, 2025 at 01:15 AM"
1925351934615015786,https://x.com/https__frnk/status/1925351934615015786,"minha mãe estava achando ruim que eu estou tomando Tylenol pra dor de sinusite, mas agora ela simplesmente me entregou uma cartela de AMOXILINA sem receita e brigou comigo pra tomar",0,0,0,0,10,"May 22, 2025 at 12:44 AM"
1925350827750727780,https://x.com/hongdababy/status/1925350827750727780,@luvsickhannie amoxilina fresquinha,1,0,0,0,26,"May 22, 2025 at 12:39 AM"
1925345713870819505,https://x.com/antonel228/status/1925345713870819505,Alguien más con neumonía? Digo para sentarnos a comer amoxilina juntos,0,0,0,0,2,"May 22, 2025 at 12:19 AM"
1925264124314886638,https://x.com/heyoliveiraana/status/1925264124314886638,"Atualização, o novo combo é:
Amoxilina, xarope, predinisolona e desloratadina + vitamina C + própolis 😂",0,0,0,0,40,"May 21, 2025 at 06:55 PM"
1925229952871334255,https://x.com/apropriakelly/status/1925229952871334255,"@kleriene18 Putaquepariu para todos os médicos de plantões que pedem raio x toda santa vez que as crianças vão com febre e dor na garganta. Além disso, raio x sem necessidade, metem um clavulanato com amoxilina. Véio que ódio disso. Com os meus fizeram isso umas 6 vezes já",2,0,1,0,776,"May 21, 2025 at 04:39 PM"
1925205948659835016,https://x.com/pjmrussell/status/1925205948659835016,nossa senhora oque um amoxilina não faz? tava derrubada desde sábado e hoje (um dia de antibiótico) estou nova.,0,0,0,0,12,"May 21, 2025 at 03:04 PM"
1924989708880298375,https://x.com/mcapitulina/status/1924989708880298375,"Como pode eu ter pedido a mochila de Thalia, arrumado essa mochila ontem pra não esquecer a Amoxilina e adivinha o que eu esqueci?

ISSO MESMO, a amoxilina",0,0,0,0,10,"May 21, 2025 at 12:44 AM"
1924978762279469355,https://x.com/bfrmnc/status/1924978762279469355,E daria a minha vida por uma amoxilina agora,0,0,0,0,37,"May 21, 2025 at 12:01 AM"
1924942717227876368,https://x.com/Evaldoaraujo555/status/1924942717227876368,"@bielconn Tome uma Amoxilina de 500.

Toda febre e resultante de uma inflamação..então um anti inflamatório seria um ponto de partida ok.",0,0,0,0,19,"May 20, 2025 at 09:38 PM"
1924929645423603935,https://x.com/heyoliveiraana/status/1924929645423603935,"Combo do dia: amoxilina, vitamina C, própolis e paracetamol",0,0,0,1,81,"May 20, 2025 at 08:46 PM"
1924855318590140757,https://x.com/tloukills/status/1924855318590140757,@trulyzning mano... me passaram esse dexametasona pq meu olho tá inchando (acordei assim hoje) agora fiquei com medo kkkkkk eu tô tomando amoxilina e arflex (terminei o ciclo hj) fora dipirona 1g pra dor,0,0,0,0,11,"May 20, 2025 at 03:50 PM"
1924854108365766750,https://x.com/Romeuzzao/status/1924854108365766750,"@Eduardoigbrasil Amoxilina tmbm é meu curinga em
Viagem. Anos e anos de amígdala inflamada. Já sou pHd na automedicação. Imagina ter que explicar em outra língua garganta inflamada atb por favorz",0,0,0,0,9,"May 20, 2025 at 03:45 PM"
1924811877206348123,https://x.com/pandocah/status/1924811877206348123,Pqp a médica me receitou amoxilina e o comprimido é o maior que já vi na vida como eu vou engolir isso só deus sabe,0,0,0,0,62,"May 20, 2025 at 12:58 PM"
1924802450583666968,https://x.com/ticianelopes3/status/1924802450583666968,Pérola é muito abençoada nem acredito q peguei amoxilina com clavulanato aq na clínica 🙌🏻🙌🏻🙌🏻🙌🏻,0,0,0,0,159,"May 20, 2025 at 12:20 PM"
1924802249051537755,https://x.com/joy_ofmissinout/status/1924802249051537755,"Eu nem sou médica e minha bolsinha de remédios pra viagem internacional é quase assim (só nao tinha amoxilina, agora vou passar no meu médico e pedir kkkkkk).",0,0,0,0,29,"May 20, 2025 at 12:19 PM"
1924773620825399517,https://x.com/ticianelopes3/status/1924773620825399517,"Vou pegar lg os remédios da pérola, se n tiver essa amoxilina vou ter q comprar  e n é nada baratinha 🤦🏻‍♀️",0,0,0,0,148,"May 20, 2025 at 10:26 AM"
1924662959428501670,https://x.com/leangilxv/status/1924662959428501670,3 dia tomando amoxilina comecei a sentir o primeiro efeito colateral 🥴,0,0,0,0,22,"May 20, 2025 at 03:06 AM"
1924588836404756699,https://x.com/anaili76/status/1924588836404756699,@roxanacastel Para el otitis me dio amoxilina está bien eso? Ya ni en los médicos confío,1,0,1,0,10,"May 19, 2025 at 10:11 PM"
1924543403137589252,https://x.com/alexnunder/status/1924543403137589252,@WINTERBEICOLA usei ibuprofeno horrores pra amigdalite pq n consegui receita pra amoxilina 😩 mas só alivia a dor msm,0,0,1,0,39,"May 19, 2025 at 07:11 PM"
1924415309978439752,https://x.com/lorranelucca/status/1924415309978439752,Garganta do miguel ruim dei logo amoxilina.,0,0,0,0,72,"May 19, 2025 at 10:42 AM"
1924296311529959867,https://x.com/numcolapso/status/1924296311529959867,Vou me encher de amoxilina paracetamol dipirona dorflex e ibuprofeno,0,0,0,0,19,"May 19, 2025 at 02:49 AM"
1924256533908525354,https://x.com/victorg36198511/status/1924256533908525354,@petrogustavo @AlvaroUribeVel @JuanManSantos @IvanDuque @FuerzasMilCol @PoliciaColombia @realDonaldTrump @VP @ONU_es señores tomo complejo b tiamina amoxilina acetaminofen para deter ese aparato lee mentes que quiere destruir a los militares policias niños de colombia ayudenme. https://t.co/cvIFAhIu1q,1,1,0,0,11,"May 19, 2025 at 12:11 AM"
1924113423874314663,https://x.com/am4nd0ca_/status/1924113423874314663,"oi amigos do tt, a amoxilina vai levar minha vida embora",0,0,0,0,2,"May 18, 2025 at 02:42 PM"
1923873454102556748,https://x.com/Ricarda99340809/status/1923873454102556748,"@N_Carvalheira Melhoras !!!  Se cuide !! Aqui foram 3 pessoas e tomamos ivermectina, amoxilina, vitamina C, cisteil e muita fé em Deus.",0,0,0,0,14,"May 17, 2025 at 10:49 PM"
1923857978920140998,https://x.com/Vesperth/status/1923857978920140998,"@flavioobom Acho que amoxilina… a médica dele é tradicional. E manda fazer nebulizações, lavagem, etc… mas, ele toma muito leite. Isso evita ferir o estômago. Quando está assim vai uns três litros de leite por dia… ele e a Maria (minha sobrinha) já nasceram com sinusite, tadinhos. https://t.co/tcBVp6e5gm",1,0,1,0,27,"May 17, 2025 at 09:47 PM"
1923835972086648939,https://x.com/gabtriiste/status/1923835972086648939,"me recuso a ficar doente, amoxilina e benegripe amanhã bem cedo",0,0,0,0,65,"May 17, 2025 at 08:20 PM"
1923833181813268846,https://x.com/rouffzain/status/1923833181813268846,três dias com a garganta ruim não acredito que vou ter que apelar pra amoxilina,0,0,0,0,30,"May 17, 2025 at 08:09 PM"
1923775347289436537,https://x.com/claudinhosxs2/status/1923775347289436537,tomei quatro amoxilina de um grama vamo pra cima,0,0,0,0,6,"May 17, 2025 at 04:19 PM"
1923737086739247587,https://x.com/luigizudo/status/1923737086739247587,@AnaMaraTrindad3 amiguxa eu SEI a dor q vc tá passando… nada q uma amoxilina com prednisona não resolvam https://t.co/1kGQGHJo8f,1,0,1,0,17,"May 17, 2025 at 01:47 PM"
1923718316217991608,https://x.com/custelladeadao/status/1923718316217991608,"Dipirona pro cafe
Amoxilina pro almoço
Ibuprofeno pro cafe da tarde 
Nimesulida pra janta 
😋😋😋😋",1,0,0,0,17,"May 17, 2025 at 12:32 PM"
1923579672232624373,https://x.com/ptqlaura/status/1923579672232624373,meu sonho era ficar pelo menos 6 meses sem ter que tomar amoxilina pqp nao aguento mais,0,0,0,0,29,"May 17, 2025 at 03:21 AM"
1923569285529588206,https://x.com/brubreiz/status/1923569285529588206,"se eu n tomasse umas 40
gotas de clonazepa@m , 2 compromidos de clonazep@m, e 3 quetiapina (fora 2 remédios de gripe, 1 antialérgico, 1 amoxilina não seria eu!!
 
estou meramente triste pq minha cabeça  só pensa o quanto eu sou uma merda mesmo e e quanto eu queria ser RUIM!",0,0,0,0,38,"May 17, 2025 at 02:40 AM"
1923561566022054319,https://x.com/aylamariia/status/1923561566022054319,"Tirei as amígdalas aos 6 anos de idade. Pois a benzetacil, amoxilina e os crlh td, n faziam mais efeito e eu vivia c amigdalite. Dps disso, raramente eu fico doente. E qnd adoeço é a faringe q inflama, e acho q é mil vezes pior q as amígdalas. To c mt dor e rouca. N to bem😩",0,0,0,0,93,"May 17, 2025 at 02:09 AM"
1923523257652724100,https://x.com/pipiizn/status/1923523257652724100,como e viver sem amoxilina e dipirona 24h gente n lembro mais,0,0,2,0,57,"May 16, 2025 at 11:37 PM"
1923509241643516247,https://x.com/taeraeeyaa/status/1923509241643516247,meu estômago tá doendo tantoooo odeio amoxilina,0,0,0,0,9,"May 16, 2025 at 10:41 PM"
1923440848454173080,https://x.com/whysosexydemi/status/1923440848454173080,"minha mãe me perturbando pra eu ir no médico pra ver essa tosse minha, e agora tá me xingando do remedio que eu tenho que comprar, que eu gasto demais etc etc… eu indo no médico eles iam me dar amoxilina de graça?",0,0,1,0,37,"May 16, 2025 at 06:10 PM"
1923403270719995956,https://x.com/porto_mecanico/status/1923403270719995956,"@N_Carvalheira @DelmaBrandao Melhoras aí caro amigo!
Meu filho também está muito resfriado, tá na amoxilina + um monte de outros remédios.
Aqui na minha região tem tido uma variação muito grande de temperaturas.",1,0,0,0,51,"May 16, 2025 at 03:40 PM"
1923396941246791818,https://x.com/JhopeJoestar/status/1923396941246791818,mermao amoxilina é uma peste me derrubou de jeito mas tô indo la assistir o mv e botar o yb pra rodar,0,0,0,0,13,"May 16, 2025 at 03:15 PM"
1923391776427012242,https://x.com/sokkaralho/status/1923391776427012242,"@hygnusss Mano q médicos horríveis são esses, amoxilina eh pra tirar o pus na cara nos primeiros 7 dias e o treco de xiringar é todos os dias na season que vc acha q ataca mais, eu por exemplo estou usando agr e só vou parar em outubro q é quando o verão chega de vez",0,0,1,0,28,"May 16, 2025 at 02:55 PM"
1923366548678348946,https://x.com/RenanEru/status/1923366548678348946,um desconforto quando chamam amoxicilina de amoxilina,2,0,1,0,135,"May 16, 2025 at 01:14 PM"
1923346735629320427,https://x.com/blessedyasss/status/1923346735629320427,"1 dia antes de viajar com a garganta e ouvindo doendo, não é possível😭😭 to tacando várias amoxilina pra dentro😂😂",0,0,0,0,78,"May 16, 2025 at 11:56 AM"
1923240435184538028,https://x.com/el_larrosa/status/1923240435184538028,amanhã estarei engolindo comprimido de amoxilina com cerveja pq o gelo não para e nem pode parar,0,0,0,0,54,"May 16, 2025 at 04:53 AM"
1923224124349935745,https://x.com/kgavvv/status/1923224124349935745,tava tomando cimegripe e agr fui pro amoxilina kkk quero saber qual o proximo🤔🤯,0,0,0,0,40,"May 16, 2025 at 03:48 AM"
1923210210442654197,https://x.com/journxIz/status/1923210210442654197,@beIiebws amoxilina pura,0,0,1,0,16,"May 16, 2025 at 02:53 AM"
1923207422266527921,https://x.com/missdisc0/status/1923207422266527921,Amoxilina salva uma vida né,1,0,0,0,42,"May 16, 2025 at 02:42 AM"
1923186663443841126,https://x.com/bigboobsfat/status/1923186663443841126,"@calcinhadosanji Não, acho um casal estranho mas tem um sabor bom, tipo amoxilina de criança",0,0,1,0,22,"May 16, 2025 at 01:20 AM"
1923183650570477702,https://x.com/amneasiac/status/1923183650570477702,ai eu to tendo q tomar amoxilina de 8 em 8h e quando dá a sétima hora eu ja to simplesmente DESABANDO a febre volta minha garganta fecha meu nariz entope minha visão fica turva e meu pé começa a congelar de frio kkkk https://t.co/DislH7H75D,7,0,3,0,14,"May 16, 2025 at 01:08 AM"
1923139785763262677,https://x.com/gabistani/status/1923139785763262677,xixi com cheiro de amoxilina https://t.co/0HsUyIzhUG,0,0,0,0,24,"May 15, 2025 at 10:13 PM"
1923135522882392066,https://x.com/hagovlike/status/1923135522882392066,"Hoy vino un veneco que ya lo tengo medio cruzado

-Que andabas buscando?
-Una ""amoxilina""
-Eh... de cuanto te dio el medico?
-No es de venta libre eso?

Una ""amoxilina""...un cachetazo en la jeta te voy dar",28,1,3,0,445,"May 15, 2025 at 09:56 PM"
1923060474796536121,https://x.com/evy_castro94/status/1923060474796536121,"@gabyfilg Fui na farmácia para comprar amoxilina e clinil A com receita da Upa, o atendente não falou nada e paguei por tudo em 3x. No dia seguinte minha psicóloga (voluntária) me perguntou pq não peguei o Clinil A como farmácia popular, na farmácia que fui tbm aceita. E não sabia 😑",0,0,0,0,27,"May 15, 2025 at 04:58 PM"
1923028817242620319,https://x.com/aquelegayy/status/1923028817242620319,@m4_c3d0 Azitromicina a pioral não faz efeito de nada 👎 buuuuuuu amoxilina + clavulin &gt;&gt;&gt;&gt;&gt;&gt;,0,0,1,0,26,"May 15, 2025 at 02:52 PM"
1923008865676779649,https://x.com/a_sacerdotis/status/1923008865676779649,vai se foder Amoxilina dos infernos vc está acabando com o meu apetite,0,0,0,0,29,"May 15, 2025 at 01:33 PM"
1922993918045569514,https://x.com/sainzvie/status/1922993918045569514,te odeio amoxilina,0,0,0,0,27,"May 15, 2025 at 12:34 PM"
1922799968294711382,https://x.com/Melissavitori9/status/1922799968294711382,"Tive que apelar pra amoxilina, odeio ficar gripada",0,0,0,0,85,"May 14, 2025 at 11:43 PM"
1922796948395827419,https://x.com/nanykelly714/status/1922796948395827419,amoxilina antes de fazer efeito quase te mata primeiro né,0,0,0,0,85,"May 14, 2025 at 11:31 PM"
1922787047657357533,https://x.com/laura_syp/status/1922787047657357533,Ia pra academia mas os antibióticos que to tomando resolver bater tudo de uma vez kkkkkkkk to chapadinha de amoxilina dipirona  e nimesulida 🤡,0,0,0,0,2,"May 14, 2025 at 10:52 PM"
1922772755155505210,https://x.com/miritizim/status/1922772755155505210,@navizinho (queria amoxilina,1,0,1,0,27,"May 14, 2025 at 09:55 PM"
1922771890952700293,https://x.com/flaviacordee/status/1922771890952700293,"@kctkarol Exatamente isso que a médica passou, está tomando Amoxilina e duas bombinhas.",0,0,1,0,14,"May 14, 2025 at 09:51 PM"
1922666055328989270,https://x.com/94_westcoast/status/1922666055328989270,Eu até hoje tendo que tomar amoxilina e pastilha pra garganta,0,0,0,0,46,"May 14, 2025 at 02:51 PM"
1922650958774808589,https://x.com/ladylauracg/status/1922650958774808589,"@magistratonta Mesma coisa aqui, to no 5º dia de amoxilina",0,0,1,0,45,"May 14, 2025 at 01:51 PM"
1922649053243806136,https://x.com/byuntaekwan/status/1922649053243806136,"@emibonniegf Bixa já te disse pra tomar ibuprofeno ou amoxilina tu n escuta, toma
Logo esses anti inflamatório sua baitola q dói menos Kenga rea",0,0,1,0,10,"May 14, 2025 at 01:43 PM"
1922646945807344041,https://x.com/byuntaekwan/status/1922646945807344041,"@emibonniegf Pois então morra, ofereci solução, toma amoxilina é anti inflamatório eu melhorei com ele a crise da garganta e com muito dipirona tbm",0,0,0,0,20,"May 14, 2025 at 01:35 PM"
1922473003826184303,https://x.com/bluemasnaoivy/status/1922473003826184303,"eu tentei com amoxilina mas depois fiquei com medo de ir de olavo msm e botei td pra fora

imagina ir pro hospital com no máximo uma dor de barriga e ter q contar pq",1,0,0,0,53,"May 14, 2025 at 02:04 AM"
1922441017774526549,https://x.com/eduardaptz/status/1922441017774526549,@morcegass anos atrás eu tentei com amoxilina 😍😍,0,0,0,0,48,"May 13, 2025 at 11:57 PM"
1922408624132882939,https://x.com/lguilherme_1/status/1922408624132882939,conheço um que tentou com amoxilina,1,0,0,0,86,"May 13, 2025 at 09:48 PM"
1922406382222885133,https://x.com/rickmnz_/status/1922406382222885133,"Quando eu era pvt uns 6 anos, eu gostava muito da amoxilina sabor morango, ae uma vez eu peguei uma cadeira subi no armário e peguei o frasco e virei essa porra todinho igual Danone…",4,0,0,0,335,"May 13, 2025 at 09:39 PM"
1922366789322711444,https://x.com/Moonarthr/status/1922366789322711444,"@morcegass N te julgo, eu tentei com amoxilina.",0,0,0,0,31,"May 13, 2025 at 07:02 PM"
1922294247362851320,https://x.com/pedrinhostdt/status/1922294247362851320,@gabirutinha_ amoxilina com clavulato,0,0,1,0,38,"May 13, 2025 at 02:13 PM"
1922061138981785812,https://x.com/MARCELLMENDS24/status/1922061138981785812,"@jaquecostah5 Tô na mesma; amoxilina, dipirona e coristina D🥺",0,0,0,0,19,"May 12, 2025 at 10:47 PM"
1922056740343848960,https://x.com/cypherfsntasy/status/1922056740343848960,tava me perguntando pq meu estomago ta doendo tanto nem deve ter a ver com a amoxilina de 8h em 8h ne,0,0,0,0,72,"May 12, 2025 at 10:30 PM"
1922030758375403544,https://x.com/tropicaliante/status/1922030758375403544,nossa nao levei a serio q amoxilina de bucho vazio irritava o estômago e tomei por 7 dias e agr tudo q eu como e oq nao como deixa meu bucho queimando ardendo igual qnd bebo whisky,1,0,2,0,96,"May 12, 2025 at 08:46 PM"
1922027126233981440,https://x.com/2898_morales/status/1922027126233981440,Preciso de amoxilina,0,0,0,0,7,"May 12, 2025 at 08:32 PM"
1921967271636828296,https://x.com/louiselzfd/status/1921967271636828296,Amoxilina bissexual https://t.co/oMXtji1iwa,0,0,0,0,16,"May 12, 2025 at 04:34 PM"
1921958528413016134,https://x.com/mariluwhos/status/1921958528413016134,Será que eu morro dps de ter tomado amoxilina sem descrição medica? (Em defesa minha eu estava em desespero de dor de garganta,0,0,0,0,17,"May 12, 2025 at 03:59 PM"
1921925495785955717,https://x.com/snopider/status/1921925495785955717,"sempre que sinto que vou gripar eu desço um cemegripe e um amoxilina, não deito pra nenhuma gripe n bbs",0,0,0,0,90,"May 12, 2025 at 01:48 PM"
1921744554807492915,https://x.com/bypacifica/status/1921744554807492915,@lovequinnkid @wtfbunny_ Foi a amoxilina best,0,0,1,0,21,"May 12, 2025 at 01:49 AM"
1921744518283502018,https://x.com/bypacifica/status/1921744518283502018,@wtfbunny_ Aí gente foi a amoxilina,0,0,1,0,7,"May 12, 2025 at 01:49 AM"
1921716037646537069,https://x.com/louisvmnnlinda/status/1921716037646537069,ótimo horário pra sentir os efeitos colaterais do amoxilina 🫠🫠🫠🫠,1,0,0,0,41,"May 11, 2025 at 11:56 PM"
1921602872635990326,https://x.com/luasanjoan/status/1921602872635990326,"Tomei amoxilina, tilenol sinus e nimesulida, quero ver se essa sinusite não cura kkk",0,0,0,0,66,"May 11, 2025 at 04:26 PM"
1921579340082413825,https://x.com/lennaadry/status/1921579340082413825,"“amoxilina,sandália,tilápia” LAKSKSKDKDKKD socorro muito bom",0,0,0,0,9,"May 11, 2025 at 02:53 PM"
1921569483778379792,https://x.com/JoaoAugu96/status/1921569483778379792,"Já to aceitando que talvez eu fique dependente de dipirona loratadina amoxilina e citoprofeno pro resto da vida
E eu preocupado com canabis",1,0,0,0,18,"May 11, 2025 at 02:14 PM"
1921410534861099142,https://x.com/bypacifica/status/1921410534861099142,@wtfbunny_ É a amoxilina,0,0,1,0,5,"May 11, 2025 at 03:42 AM"
1921334094245269548,https://x.com/bypacifica/status/1921334094245269548,Gente eu tava me matando a uma semana e não tinha percebido!!!!!! 12 dias de amoxilina matam!!!,1,0,1,0,65,"May 10, 2025 at 10:38 PM"
1921251948818243867,https://x.com/lermancrack/status/1921251948818243867,130 reais a amoxilina pqp @LulaOficial vc prometeu https://t.co/zUF7GhWp4s,0,0,0,0,1,"May 10, 2025 at 05:12 PM"
1921235430860558784,https://x.com/wantsupras/status/1921235430860558784,"@wnderjubs Amg tomei benegripe, dipirona achei um amoxilina e to tomando tbm, preciso estar zerada até segunda",1,0,1,0,24,"May 10, 2025 at 04:06 PM"
1921156025308033168,https://x.com/lrjacobh/status/1921156025308033168,peguei uma infecção de garganta num país que a amoxilina só é dada em caso de necrose na área da infecção,0,0,1,0,90,"May 10, 2025 at 10:51 AM"
1921048599036633525,https://x.com/suerodrigss/status/1921048599036633525,Amoxilina salvando minha pele mais uma vez,0,0,0,0,6,"May 10, 2025 at 03:44 AM"
1920999590620172448,https://x.com/hppy4dua/status/1920999590620172448,"meu sextou com dipirona, amoxilina e sopa. meu corpo todo ta doendo, minha garganta ta horrível e eu quero chorar",0,0,0,0,28,"May 10, 2025 at 12:29 AM"
1920892649105445183,https://x.com/oceantortured/status/1920892649105445183,@intentionsgpp medico me passou amoxilina e prednisona e nao passou lavagem nasal 😭 vou fazer lavagem entao,0,0,0,0,29,"May 9, 2025 at 05:24 PM"
1920862358450102526,https://x.com/sapastess/status/1920862358450102526,"@normaxcrf amoxilina, xuxu",0,0,1,0,53,"May 9, 2025 at 03:24 PM"
1920857853952192529,https://x.com/oceantortured/status/1920857853952192529,"alguem aqui que tem sinusite pelo amor de deus me indica algo que é tiro e queda, pq amoxilina nao ta fazendo efeito",3,0,2,0,155,"May 9, 2025 at 03:06 PM"
1920818945260466373,https://x.com/gaabitu/status/1920818945260466373,"Tomando cine gripe, amoxilina, chá de orégano com limão e qualquer outra coisa que me falarem que é bom, porque não to aguentando mais",0,0,0,0,96,"May 9, 2025 at 12:31 PM"
1920774134981611974,https://x.com/bangtanistini/status/1920774134981611974,@bluehazz28_ mulher amoxilina é com receita tá doida?,0,0,1,0,13,"May 9, 2025 at 09:33 AM"
1920706103198777452,https://x.com/eduarda_falcone/status/1920706103198777452,Já tomei logo uma amoxilina por conta da garganta,0,0,0,0,189,"May 9, 2025 at 05:03 AM"
1920612775572701676,https://x.com/bluehazz28_/status/1920612775572701676,"@bangtanistini toma amoxilina, a minha melhorou mas to com nariz ruim e mal estar",0,0,1,0,18,"May 8, 2025 at 10:52 PM"
1920600389449130250,https://x.com/SleeperPudding/status/1920600389449130250,bixo deve ta tomando amoxilina vai andar com tanto relogio assim la na pqp kkkkkkk,0,0,0,0,37,"May 8, 2025 at 10:03 PM"
1920594312150077567,https://x.com/Camiis008/status/1920594312150077567,hj eu só saio de casa se tiver open amoxilina  em algum lugar,0,0,1,0,126,"May 8, 2025 at 09:39 PM"
